

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 12:43:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
SFR6                 0      0       0       7        0.0%
BANK1               50      0      3E       8       77.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      D8      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 29 12:43:17 2023

                             _SSPSTATbits 0214                                       l141 0161  
                                     l172 01E7                                       l175 01EC  
                                     l169 01C2                                       l178 021C  
                                     l533 0213                                       l285 0201  
                                     l539 01F8                                       l566 0199  
                                     l680 00C6                                       l672 007E  
                                     l569 021F                                       l682 00DF  
                                     l683 00E9                                       l596 020D  
                                     l676 00A2                           _timer1ReloadVal 0079  
                                     wreg 0009                              _I2C_DO_RESET 0000  
                                    l3501 00D9                                      l3503 00E2  
                                    l3511 00EF                                      l2721 014B  
                                    l3521 0107                                      l3513 00FB  
                                    l3505 00EA                                      l2651 020E  
                                    l2731 0156                                      l2723 014D  
                                    l2715 0140                                      l3531 011F  
                                    l3523 0108                                      l3515 00FD  
                                    l3507 00ED                                      l2741 015F  
                                    l2733 0158                                      l2725 014F  
                                    l2717 0146                                      l2653 0208  
                                    l3461 0066                                      l3541 0129  
                                    l3533 0120                                      l3525 010A  
                                    l3517 00FE                                      l3509 00EE  
                                    l2743 01F9                                      l2751 01E1  
                                    l2735 015A                                      l2727 0151  
                                    l2719 0149                                      l3471 0077  
                                    l3463 0069                                      l3543 012A  
                                    l3535 0121                                      l3527 010E  
                                    l3519 0103                                      l2745 01FB  
                                    l2753 01E4                                      l2737 015C  
                                    l2729 0154                                      l2761 0184  
                                    l3481 008E                                      l3473 0082  
                                    l3545 013A                                      l3537 0122  
                                    l3529 010F                                      l2747 01FD  
                                    l2755 01E5                                      l2739 015D  
                                    l2771 018F                                      l2763 0186  
                                    l3483 009B                                      l3475 008D  
                                    l3547 013B                                      l3539 0125  
                                    l2749 0200                                      l2773 0196  
                                    l2765 0188                                      l2757 0219  
                                    l3493 00B2                                      l3485 00A6  
                                    l3469 006A                                      l3549 013C  
                                    l2775 01ED                                      l2767 0189  
                                    l2759 0182                                      l3495 00BF  
                                    l3487 00B1                                      l2777 01F0  
                                    l2769 018D                                      l3497 00CA  
                                    l2779 01F7                                      l2891 021D  
                                    l3499 00D5                                      l2885 01B0  
                                    _FLAG 007B                                      u1100 01EC  
                                    u1101 01EB                                      _LATA 010C  
                                    _LATB 010D                           __end_of_INT_ISR 0219  
                                    _LATC 010E                                      _LATD 010F  
                                    _LATE 0110                                      u2500 00D5  
                                    u2501 00D4                                      u2510 00DF  
                                    u2430 0077                                      u2511 00DE  
                                    u2431 0076                                      u2440 008D  
                                    u2424 006F                                      u2520 0103  
                                    u2441 008C                                      u2425 006E  
                                    u2521 0102                                      u2530 0107  
                                    u2531 0106                                      u2460 009B  
                                    u2540 010E                                      u2461 009A  
                                    u2541 010D                                      u2470 00B1  
                                    u2454 0093                                      u2550 0129  
                                    u2471 00B0                                      u2455 0092  
                                    u2551 0128                                      u2490 00BF  
                                    u2491 00BE                                      u2484 00B7  
                                    u2485 00B6                                      u2567 00F4  
                                    u2577 00E3                                      _PLLR 04D6  
                                    _WPUB 020D                                      _WPUE 0210  
                                    _main 00EA                                      fsr0h 0005  
                                    indf0 0000                                      fsr0l 0004  
                                    btemp 007E       __end_of_INT_DefaultInterruptHandler 0225  
             _INT_DefaultInterruptHandler 0224                                      start 0043  
         __end_of_INT_SetInterruptHandler 0214                ??_TMR1_SetInterruptHandler 0074  
                           _I2C_DO_RX_ACK 0000             __end_of_OSCILLATOR_Initialize 01ED  
                                   ?_main 0070                           _TMR1_StartTimer 021D  
                                   _T1CON 0018                                     i1l530 01E0  
                                   i1l526 0218                                     i1l536 0224  
                                   i1l640 001A                                     i1l580 01D3  
                                   i1l572 0222                                     i1l648 0041  
                                   i1l593 01AF                                     i1l649 0041  
                                   i1l599 0223                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISD 008F                                     _TRISE 0090  
                        __end_of_TMR1_ISR 01B0                            _WDT_Initialize 0219  
                 __end_of_TMR1_Initialize 019A                                     pclath 000A  
                 set_led_color@number_led 0069                                     status 0003  
                                   wtemp0 007E                  get_pressure_BMP180@F3879 00D8  
                         _TMR1_WriteTimer 01C3                           __initialization 0045  
                            __end_of_main 0140               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0076                    __end_of_WDT_Initialize 021D  
                               ??_INT_ISR 0070                              _DATA_BMP_180 00A0  
                                  _BMP180 0020                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELD 018F                                    _ANSELE 0190  
                                  _BORCON 0116                                    _T1GCON 0019  
                 TMR1_WriteTimer@timerVal 0070                                    u111_20 01DB  
                                  u111_21 01DA                                    i1l3001 000A  
                                  i1l3011 001E                                    i1l3003 000E  
                                  i1l3021 0036                                    i1l3013 0023  
                                  i1l3005 0011                                    i1l3023 0038  
                                  i1l3015 0028                                    i1l3007 0015  
                                  u112_20 01C8                                    u112_21 01C7  
                                  i1l3025 003C                                    i1l3017 002B  
                                  i1l3009 0016                                    i1l3019 0035  
